;Scopy version,438f138
;Exported on,mardi avril 29/04/2025
;Device,M2K
;Nr of samples,160000
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
988,-0.07204,0.0312855
989,-0.07203,0.0312855
990,-0.07202,0.0312855
991,-0.07201,0.0312855
992,-0.072,0.0312855
993,-0.07199,0.0312855
994,-0.07198,0.0312855
995,-0.07197,0.0296985
996,-0.07196,0.0328726
997,-0.07195,0.0312855
998,-0.07194,0.0312855
999,-0.07193,0.0312855
1000,-0.07192,0.0328726
1001,-0.07191,0.0312855
1002,-0.0719,0.0312855
1003,-0.07189,0.0312855
1004,-0.07188,0.0312855
1005,-0.07187,0.0312855
1006,-0.07186,0.0312855
1007,-0.07185,0.0312855
1008,-0.07184,0.0312855
1009,-0.07183,0.0312855
1010,-0.07182,0.0312855
1011,-0.07181,0.0312855
1012,-0.0718,0.0312855
1013,-0.07179,0.0312855
1014,-0.07178,0.0312855
1015,-0.07177,0.0312855
1016,-0.07176,0.0312855
1017,-0.07175,0.0296985
1018,-0.07174,0.0312855
1019,-0.07173,0.0312855
1020,-0.07172,0.0312855
1021,-0.07171,0.0328726
1022,-0.0717,0.0296985
1023,-0.07169,0.0328726
1024,-0.07168,0.0312855
1025,-0.07167,0.0312855
1026,-0.07166,0.0328726
1027,-0.07165,0.0312855
1028,-0.07164,0.0312855
1029,-0.07163,0.0312855
1030,-0.07162,0.0328726
1031,-0.07161,0.0296985
1032,-0.0716,0.0296985
1033,-0.07159,0.0312855
1034,-0.07158,0.0312855
1035,-0.07157,0.0296985
1036,-0.07156,0.0296985
1037,-0.07155,0.0312855
1038,-0.07154,0.0312855
1039,-0.07153,0.0328726
1040,-0.07152,0.0296985
1041,-0.07151,0.0312855
1042,-0.0715,0.0296985
1043,-0.07149,0.0312855
1044,-0.07148,0.0312855
1045,-0.07147,0.0312855
1046,-0.07146,0.0312855
1047,-0.07145,0.0312855
1048,-0.07144,0.0312855
1049,-0.07143,0.0312855
1050,-0.07142,0.0312855
1051,-0.07141,0.0312855
1052,-0.0714,0.0312855
1053,-0.07139,0.0312855
1054,-0.07138,0.0312855
1055,-0.07137,0.0312855
1056,-0.07136,0.0312855
1057,-0.07135,0.0312855
1058,-0.07134,0.0312855
1059,-0.07133,0.0312855
1060,-0.07132,0.0312855
1061,-0.07131,0.0312855
1062,-0.0713,0.0312855
1063,-0.07129,0.0312855
1064,-0.07128,0.0328726
1065,-0.07127,0.0296985
1066,-0.07126,0.0328726
1067,-0.07125,0.0312855
1068,-0.07124,0.0312855
1069,-0.07123,0.0312855
1070,-0.07122,0.0312855
1071,-0.07121,0.0328726
1072,-0.0712,0.0296985
1073,-0.07119,0.0328726
1074,-0.07118,0.0312855
1075,-0.07117,0.0328726
1076,-0.07116,0.0312855
1077,-0.07115,0.0312855
1078,-0.07114,0.0312855
1079,-0.07113,0.0312855
1080,-0.07112,0.0312855
1081,-0.07111,0.0312855
1082,-0.0711,0.0296985
1083,-0.07109,0.0296985
1084,-0.07108,0.0296985
1085,-0.07107,0.0312855
1086,-0.07106,0.0312855
1087,-0.07105,0.0296985
1088,-0.07104,0.0296985
1089,-0.07103,0.0296985
1090,-0.07102,0.0312855
1091,-0.07101,0.0312855
1092,-0.071,0.0312855
1093,-0.07099,0.0312855
1094,-0.07098,0.0296985
1095,-0.07097,0.0312855
1096,-0.07096,0.0312855
1097,-0.07095,0.0312855
1098,-0.07094,0.0296985
1099,-0.07093,0.0296985
1100,-0.07092,0.0296985
1101,-0.07091,0.0328726
1102,-0.0709,0.0296985
1103,-0.07089,0.0312855
1104,-0.07088,0.0312855
1105,-0.07087,0.0312855
1106,-0.07086,0.0312855
1107,-0.07085,0.0312855
1108,-0.07084,0.0328726
1109,-0.07083,0.0312855
1110,-0.07082,0.0296985
1111,-0.07081,0.0328726
1112,-0.0708,0.0312855
1113,-0.07079,0.0312855
1114,-0.07078,0.0296985
1115,-0.07077,0.0328726
1116,-0.07076,0.0328726
1117,-0.07075,0.0296985
1118,-0.07074,0.0296985
1119,-0.07073,0.0296985
1120,-0.07072,0.0296985
1121,-0.07071,0.0296985
1122,-0.0707,0.0296985
1123,-0.07069,0.0312855
1124,-0.07068,0.0312855
1125,-0.07067,0.0312855
1126,-0.07066,0.0312855
1127,-0.07065,0.0296985
1128,-0.07064,0.0296985
1129,-0.07063,0.0296985
1130,-0.07062,0.0296985
1131,-0.07061,0.0296985
1132,-0.0706,0.0296985
1133,-0.07059,0.0296985
1134,-0.07058,0.0296985
1135,-0.07057,0.0296985
1136,-0.07056,0.0296985
1137,-0.07055,0.0296985
1138,-0.07054,0.0296985
1139,-0.07053,0.0296985
1140,-0.07052,0.0296985
1141,-0.07051,0.0296985
1142,-0.0705,0.0296985
1143,-0.07049,0.0296985
1144,-0.07048,0.0296985
1145,-0.07047,0.0296985
1146,-0.07046,0.0328726
1147,-0.07045,0.0312855
1148,-0.07044,0.0312855
1149,-0.07043,0.0312855
1150,-0.07042,0.0312855
1151,-0.07041,0.0312855
1152,-0.0704,0.0312855
1153,-0.07039,0.0312855
1154,-0.07038,0.0312855
1155,-0.07037,0.0312855
1156,-0.07036,0.0312855
1157,-0.07035,0.0312855
1158,-0.07034,0.0312855
1159,-0.07033,0.0312855
1160,-0.07032,0.0312855
1161,-0.07031,0.0312855
1162,-0.0703,0.0312855
1163,-0.07029,0.0312855
1164,-0.07028,0.0312855
1165,-0.07027,0.0312855
1166,-0.07026,0.0312855
1167,-0.07025,0.0312855
1168,-0.07024,0.0312855
1169,-0.07023,0.0312855
1170,-0.07022,0.0312855
1171,-0.07021,0.0312855
1172,-0.0702,0.0312855
1173,-0.07019,0.0312855
1174,-0.07018,0.0312855
1175,-0.07017,0.0312855
1176,-0.07016,0.0312855
1177,-0.07015,0.0328726
1178,-0.07014,0.0312855
1179,-0.07013,0.0312855
1180,-0.07012,0.0328726
1181,-0.07011,0.0296985
1182,-0.0701,0.0296985
1183,-0.07009,0.0296985
1184,-0.07008,0.0312855
1185,-0.07007,0.0312855
1186,-0.07006,0.0296985
1187,-0.07005,0.0312855
1188,-0.07004,0.0312855
1189,-0.07003,0.0312855
1190,-0.07002,0.0296985
1191,-0.07001,0.0296985
1192,-0.07,0.0296985
1193,-0.06999,0.0296985
1194,-0.06998,0.0296985
1195,-0.06997,0.0296985
1196,-0.06996,0.0296985
1197,-0.06995,0.0328726
1198,-0.06994,0.0296985
1199,-0.06993,0.0312855
1200,-0.06992,0.0312855
1201,-0.06991,0.0312855
1202,-0.0699,0.0312855
1203,-0.06989,0.0312855
1204,-0.06988,0.0312855
1205,-0.06987,0.0312855
1206,-0.06986,0.0312855
1207,-0.06985,0.0312855
1208,-0.06984,0.0312855
1209,-0.06983,0.0296985
1210,-0.06982,0.0296985
1211,-0.06981,0.0312855
1212,-0.0698,0.0312855
1213,-0.06979,0.0312855
1214,-0.06978,0.0312855
1215,-0.06977,0.0296985
1216,-0.06976,0.0296985
1217,-0.06975,0.0296985
1218,-0.06974,0.0312855
1219,-0.06973,0.0312855
1220,-0.06972,0.0312855
1221,-0.06971,0.0312855
1222,-0.0697,0.0312855
1223,-0.06969,0.0312855
1224,-0.06968,0.0312855
1225,-0.06967,0.0312855
1226,-0.06966,0.0312855
1227,-0.06965,0.0296985
1228,-0.06964,0.0296985
1229,-0.06963,0.0296985
1230,-0.06962,0.0312855
1231,-0.06961,0.0312855
1232,-0.0696,0.0312855
1233,-0.06959,0.0312855
1234,-0.06958,0.0312855
1235,-0.06957,0.0312855
1236,-0.06956,0.0312855
1237,-0.06955,0.0312855
1238,-0.06954,0.0312855
1239,-0.06953,0.0328726
1240,-0.06952,0.0328726
1241,-0.06951,0.0328726
1242,-0.0695,0.0328726
1243,-0.06949,0.0328726
1244,-0.06948,0.0328726
1245,-0.06947,0.0328726
1246,-0.06946,0.0328726
1247,-0.06945,0.0328726
1248,-0.06944,0.0328726
1249,-0.06943,0.0328726
1250,-0.06942,0.0328726
1251,-0.06941,0.0328726
1252,-0.0694,0.0328726
1253,-0.06939,0.0360466
1254,-0.06938,0.0344596
1255,-0.06937,0.0344596
1256,-0.06936,0.0344596
1257,-0.06935,0.0344596
1258,-0.06934,0.0344596
1259,-0.06933,0.0344596
1260,-0.06932,0.0344596
1261,-0.06931,0.0344596
1262,-0.0693,0.0344596
1263,-0.06929,0.0344596
1264,-0.06928,0.0344596
1265,-0.06927,0.0344596
1266,-0.06926,0.0344596
1267,-0.06925,0.0344596
1268,-0.06924,0.0344596
1269,-0.06923,0.0344596
1270,-0.06922,0.0344596
1271,-0.06921,0.0360466
1272,-0.0692,0.0360466
1273,-0.06919,0.0360466
1274,-0.06918,0.0360466
1275,-0.06917,0.0360466
1276,-0.06916,0.0360466
1277,-0.06915,0.0360466
1278,-0.06914,0.0360466
1279,-0.06913,0.0360466
1280,-0.06912,0.0360466
1281,-0.06911,0.0360466
1282,-0.0691,0.0360466
1283,-0.06909,0.0360466
1284,-0.06908,0.0360466
1285,-0.06907,0.0360466
1286,-0.06906,0.0360466
1287,-0.06905,0.0360466
1288,-0.06904,0.0360466
1289,-0.06903,0.0360466
1290,-0.06902,0.0360466
1291,-0.06901,0.0360466
1292,-0.069,0.0360466
1293,-0.06899,0.0360466
1294,-0.06898,0.0360466
1295,-0.06897,0.0360466
1296,-0.06896,0.0360466
1297,-0.06895,0.0360466
1298,-0.06894,0.0360466
1299,-0.06893,0.0360466
1300,-0.06892,0.0360466
1301,-0.06891,0.0360466
1302,-0.0689,0.0360466
1303,-0.06889,0.0360466
1304,-0.06888,0.0360466
1305,-0.06887,0.0376337
1306,-0.06886,0.0376337
1307,-0.06885,0.0376337
1308,-0.06884,0.0376337
1309,-0.06883,0.0376337
1310,-0.06882,0.0376337
1311,-0.06881,0.0376337
1312,-0.0688,0.0376337
1313,-0.06879,0.0376337
1314,-0.06878,0.0376337
1315,-0.06877,0.0376337
1316,-0.06876,0.0376337
1317,-0.06875,0.0376337
1318,-0.06874,0.0376337
1319,-0.06873,0.0376337
1320,-0.06872,0.0376337
1321,-0.06871,0.0376337
1322,-0.0687,0.0376337
1323,-0.06869,0.0376337
1324,-0.06868,0.0376337
1325,-0.06867,0.0376337
1326,-0.06866,0.0376337
1327,-0.06865,0.0376337
1328,-0.06864,0.0376337
1329,-0.06863,0.0376337
1330,-0.06862,0.0376337
1331,-0.06861,0.0376337
1332,-0.0686,0.0376337
1333,-0.06859,0.0376337
1334,-0.06858,0.0376337
1335,-0.06857,0.0376337
1336,-0.06856,0.0376337
1337,-0.06855,0.0376337
1338,-0.06854,0.0376337
1339,-0.06853,0.0376337
1340,-0.06852,0.0376337
1341,-0.06851,0.0376337
1342,-0.0685,0.0376337
1343,-0.06849,0.0376337
1344,-0.06848,0.0376337
1345,-0.06847,0.0376337
1346,-0.06846,0.0376337
1347,-0.06845,0.0376337
1348,-0.06844,0.0376337
1349,-0.06843,0.0376337
1350,-0.06842,0.0376337
1351,-0.06841,0.0376337
1352,-0.0684,0.0376337
1353,-0.06839,0.0376337
1354,-0.06838,0.0392207
1355,-0.06837,0.0392207
1356,-0.06836,0.0392207
1357,-0.06835,0.0392207
1358,-0.06834,0.0392207
1359,-0.06833,0.0376337
1360,-0.06832,0.0392207
1361,-0.06831,0.0392207
1362,-0.0683,0.0392207
1363,-0.06829,0.0376337
1364,-0.06828,0.0376337
1365,-0.06827,0.0376337
1366,-0.06826,0.0376337
1367,-0.06825,0.0376337
1368,-0.06824,0.0376337
1369,-0.06823,0.0376337
1370,-0.06822,0.0392207
1371,-0.06821,0.0392207
1372,-0.0682,0.0392207
1373,-0.06819,0.0392207
1374,-0.06818,0.0392207
1375,-0.06817,0.0392207
1376,-0.06816,0.0392207
1377,-0.06815,0.0376337
1378,-0.06814,0.0376337
1379,-0.06813,0.0392207
1380,-0.06812,0.0392207
1381,-0.06811,0.0376337
1382,-0.0681,0.0408078
1383,-0.06809,0.0392207
1384,-0.06808,0.0392207
1385,-0.06807,0.0392207
1386,-0.06806,0.0392207
1387,-0.06805,0.0392207
1388,-0.06804,0.0392207
1389,-0.06803,0.0392207
1390,-0.06802,0.0392207
1391,-0.06801,0.0392207
1392,-0.068,0.0392207
1393,-0.06799,0.0392207
1394,-0.06798,0.0392207
1395,-0.06797,0.0392207
1396,-0.06796,0.0392207
1397,-0.06795,0.0392207
1398,-0.06794,0.0392207
1399,-0.06793,0.0392207
1400,-0.06792,0.0392207
1401,-0.06791,0.0392207
1402,-0.0679,0.0392207
1403,-0.06789,0.0392207
1404,-0.06788,0.0392207
1405,-0.06787,0.0392207
1406,-0.06786,0.0392207
1407,-0.06785,0.0392207
1408,-0.06784,0.0392207
1409,-0.06783,0.0392207
1410,-0.06782,0.0392207
1411,-0.06781,0.0392207
1412,-0.0678,0.0392207
1413,-0.06779,0.0392207
1414,-0.06778,0.0392207
1415,-0.06777,0.0392207
1416,-0.06776,0.0392207
1417,-0.06775,0.0392207
1418,-0.06774,0.0392207
1419,-0.06773,0.0392207
1420,-0.06772,0.0392207
1421,-0.06771,0.0392207
1422,-0.0677,0.0392207
1423,-0.06769,0.0392207
1424,-0.06768,0.0392207
1425,-0.06767,0.0392207
1426,-0.06766,0.0392207
1427,-0.06765,0.0392207
1428,-0.06764,0.0392207
1429,-0.06763,0.0392207
1430,-0.06762,0.0392207
1431,-0.06761,0.0392207
1432,-0.0676,0.0392207
1433,-0.06759,0.0392207
1434,-0.06758,0.0392207
1435,-0.06757,0.0392207
1436,-0.06756,0.0392207
1437,-0.06755,0.0408078
1438,-0.06754,0.0376337
1439,-0.06753,0.0376337
1440,-0.06752,0.0376337
1441,-0.06751,0.0376337
1442,-0.0675,0.0376337
1443,-0.06749,0.0376337
1444,-0.06748,0.0376337
1445,-0.06747,0.0376337
1446,-0.06746,0.0376337
1447,-0.06745,0.0376337
1448,-0.06744,0.0376337
1449,-0.06743,0.0376337
1450,-0.06742,0.0376337
1451,-0.06741,0.0376337
1452,-0.0674,0.0392207
1453,-0.06739,0.0360466
1454,-0.06738,0.0360466
1455,-0.06737,0.0360466
1456,-0.06736,0.0360466
1457,-0.06735,0.0360466
1458,-0.06734,0.0360466
1459,-0.06733,0.0360466
1460,-0.06732,0.0360466
1461,-0.06731,0.0360466
1462,-0.0673,0.0360466
1463,-0.06729,0.0360466
1464,-0.06728,0.0360466
1465,-0.06727,0.0360466
1466,-0.06726,0.0360466
1467,-0.06725,0.0360466
1468,-0.06724,0.0376337
1469,-0.06723,0.0344596
1470,-0.06722,0.0344596
1471,-0.06721,0.0344596
1472,-0.0672,0.0344596
1473,-0.06719,0.0344596
1474,-0.06718,0.0344596
1475,-0.06717,0.0344596
1476,-0.06716,0.0344596
1477,-0.06715,0.0344596
1478,-0.06714,0.0344596
1479,-0.06713,0.0344596
1480,-0.06712,0.0344596
1481,-0.06711,0.0344596
1482,-0.0671,0.0344596
1483,-0.06709,0.0344596
1484,-0.06708,0.0344596
1485,-0.06707,0.0360466
1486,-0.06706,0.0328726
1487,-0.06705,0.0328726
1488,-0.06704,0.0328726
1489,-0.06703,0.0328726
1490,-0.06702,0.0328726
1491,-0.06701,0.0328726
1492,-0.067,0.0328726
1493,-0.06699,0.0328726
1494,-0.06698,0.0328726
1495,-0.06697,0.0328726
1496,-0.06696,0.0328726
1497,-0.06695,0.0328726
1498,-0.06694,0.0328726
1499,-0.06693,0.0328726
1500,-0.06692,0.0328726
1501,-0.06691,0.0328726
1502,-0.0669,0.0328726
1503,-0.06689,0.0328726
1504,-0.06688,0.0328726
1505,-0.06687,0.0328726
1506,-0.06686,0.0328726
1507,-0.06685,0.0328726
1508,-0.06684,0.0328726
1509,-0.06683,0.0328726
1510,-0.06682,0.0328726
1511,-0.06681,0.0328726
1512,-0.0668,0.0328726
1513,-0.06679,0.0328726
1514,-0.06678,0.0328726
1515,-0.06677,0.0328726
1516,-0.06676,0.0328726
1517,-0.06675,0.0328726
1518,-0.06674,0.0344596
1519,-0.06673,0.0312855
1520,-0.06672,0.0328726
1521,-0.06671,0.0344596
1522,-0.0667,0.0312855
1523,-0.06669,0.0312855
1524,-0.06668,0.0312855
1525,-0.06667,0.0312855
1526,-0.06666,0.0312855
1527,-0.06665,0.0312855
1528,-0.06664,0.0312855
1529,-0.06663,0.0312855
1530,-0.06662,0.0312855
1531,-0.06661,0.0312855
1532,-0.0666,0.0312855
1533,-0.06659,0.0312855
1534,-0.06658,0.0312855
1535,-0.06657,0.0312855
1536,-0.06656,0.0312855
1537,-0.06655,0.0312855
1538,-0.06654,0.0312855
1539,-0.06653,0.0312855
1540,-0.06652,0.0312855
1541,-0.06651,0.0312855
1542,-0.0665,0.0312855
1543,-0.06649,0.0312855
1544,-0.06648,0.0312855
1545,-0.06647,0.0344596
1546,-0.06646,0.0328726
1547,-0.06645,0.0328726
1548,-0.06644,0.0328726
1549,-0.06643,0.0312855
1550,-0.06642,0.0312855
1551,-0.06641,0.0312855
1552,-0.0664,0.0312855
1553,-0.06639,0.0312855
1554,-0.06638,0.0312855
1555,-0.06637,0.0312855
1556,-0.06636,0.0312855
1557,-0.06635,0.0312855
1558,-0.06634,0.0312855
1559,-0.06633,0.0312855
1560,-0.06632,0.0312855
1561,-0.06631,0.0312855
1562,-0.0663,0.0312855
1563,-0.06629,0.0312855
1564,-0.06628,0.0312855
1565,-0.06627,0.0312855
1566,-0.06626,0.0312855
1567,-0.06625,0.0312855
1568,-0.06624,0.0312855
1569,-0.06623,0.0312855
1570,-0.06622,0.0312855
1571,-0.06621,0.0312855
1572,-0.0662,0.0312855
1573,-0.06619,0.0312855
1574,-0.06618,0.0312855
1575,-0.06617,0.0312855
1576,-0.06616,0.0312855
1577,-0.06615,0.0312855
1578,-0.06614,0.0312855
1579,-0.06613,0.0312855
1580,-0.06612,0.0312855
1581,-0.06611,0.0312855
1582,-0.0661,0.0312855
1583,-0.06609,0.0312855
1584,-0.06608,0.0312855
1585,-0.06607,0.0312855
1586,-0.06606,0.0312855
1587,-0.06605,0.0312855
1588,-0.06604,0.0312855
1589,-0.06603,0.0312855
1590,-0.06602,0.0312855
1591,-0.06601,0.0312855
1592,-0.066,0.0312855
1593,-0.06599,0.0312855
1594,-0.06598,0.0312855
1595,-0.06597,0.0312855
1596,-0.06596,0.0312855
1597,-0.06595,0.0312855
1598,-0.06594,0.0312855
1599,-0.06593,0.0312855
1600,-0.06592,0.0312855
1601,-0.06591,0.0312855
1602,-0.0659,0.0312855
1603,-0.06589,0.0312855
1604,-0.06588,0.0312855
1605,-0.06587,0.0312855
1606,-0.06586,0.0312855
1607,-0.06585,0.0312855
1608,-0.06584,0.0312855
1609,-0.06583,0.0312855
1610,-0.06582,0.0328726
1611,-0.06581,0.0312855
1612,-0.0658,0.0312855
1613,-0.06579,0.0312855
1614,-0.06578,0.0312855
1615,-0.06577,0.0312855
1616,-0.06576,0.0312855
1617,-0.06575,0.0312855
1618,-0.06574,0.0312855
1619,-0.06573,0.0312855
1620,-0.06572,0.0312855
1621,-0.06571,0.0312855
1622,-0.0657,0.0312855
1623,-0.06569,0.0312855
1624,-0.06568,0.0312855
1625,-0.06567,0.0312855
1626,-0.06566,0.0312855
1627,-0.06565,0.0312855
1628,-0.06564,0.0312855
1629,-0.06563,0.0312855
1630,-0.06562,0.0312855
1631,-0.06561,0.0312855
1632,-0.0656,0.0312855
1633,-0.06559,0.0312855
1634,-0.06558,0.0312855
1635,-0.06557,0.0312855
1636,-0.06556,0.0312855
1637,-0.06555,0.0312855
1638,-0.06554,0.0312855
1639,-0.06553,0.0312855
1640,-0.06552,0.0312855
1641,-0.06551,0.0312855
1642,-0.0655,0.0312855
1643,-0.06549,0.0312855
1644,-0.06548,0.0312855
1645,-0.06547,0.0312855
1646,-0.06546,0.0312855
1647,-0.06545,0.0312855
1648,-0.06544,0.0312855
1649,-0.06543,0.0312855
1650,-0.06542,0.0312855
1651,-0.06541,0.0312855
1652,-0.0654,0.0312855
1653,-0.06539,0.0312855
1654,-0.06538,0.0312855
1655,-0.06537,0.0312855
1656,-0.06536,0.0312855
1657,-0.06535,0.0312855
1658,-0.06534,0.0312855
1659,-0.06533,0.0312855
1660,-0.06532,0.0312855
1661,-0.06531,0.0312855
1662,-0.0653,0.0312855
1663,-0.06529,0.0312855
1664,-0.06528,0.0312855
1665,-0.06527,0.0312855
1666,-0.06526,0.0312855
1667,-0.06525,0.0312855
1668,-0.06524,0.0312855
1669,-0.06523,0.0312855
1670,-0.06522,0.0312855
1671,-0.06521,0.0312855
1672,-0.0652,0.0312855
1673,-0.06519,0.0312855
1674,-0.06518,0.0312855
1675,-0.06517,0.0312855
1676,-0.06516,0.0312855
1677,-0.06515,0.0312855
1678,-0.06514,0.0312855
1679,-0.06513,0.0312855
1680,-0.06512,0.0312855
1681,-0.06511,0.0312855
1682,-0.0651,0.0312855
1683,-0.06509,0.0312855
1684,-0.06508,0.0312855
1685,-0.06507,0.0312855
1686,-0.06506,0.0312855
1687,-0.06505,0.0312855
1688,-0.06504,0.0312855
1689,-0.06503,0.0312855
1690,-0.06502,0.0312855
1691,-0.06501,0.0312855
1692,-0.065,0.0312855
1693,-0.06499,0.0312855
1694,-0.06498,0.0312855
1695,-0.06497,0.0312855
1696,-0.06496,0.0312855
1697,-0.06495,0.0312855
1698,-0.06494,0.0312855
1699,-0.06493,0.0312855
1700,-0.06492,0.0312855
1701,-0.06491,0.0312855
1702,-0.0649,0.0328726
1703,-0.06489,0.0296985
1704,-0.06488,0.0328726
1705,-0.06487,0.0312855
1706,-0.06486,0.0312855
1707,-0.06485,0.0312855
1708,-0.06484,0.0312855
1709,-0.06483,0.0328726
1710,-0.06482,0.0312855
1711,-0.06481,0.0312855
1712,-0.0648,0.0312855
1713,-0.06479,0.0328726
1714,-0.06478,0.0296985
1715,-0.06477,0.0312855
1716,-0.06476,0.0312855
1717,-0.06475,0.0312855
1718,-0.06474,0.0312855
1719,-0.06473,0.0312855
1720,-0.06472,0.0296985
1721,-0.06471,0.0328726
1722,-0.0647,0.0296985
1723,-0.06469,0.0296985
1724,-0.06468,0.0296985
1725,-0.06467,0.0296985
1726,-0.06466,0.0312855
1727,-0.06465,0.0312855
1728,-0.06464,0.0296985
1729,-0.06463,0.0312855
1730,-0.06462,0.0296985
1731,-0.06461,0.0328726
1732,-0.0646,0.0296985
1733,-0.06459,0.0296985
1734,-0.06458,0.0296985
1735,-0.06457,0.0328726
1736,-0.06456,0.0296985
1737,-0.06455,0.0312855
1738,-0.06454,0.0312855
1739,-0.06453,0.0312855
1740,-0.06452,0.0312855
1741,-0.06451,0.0312855
1742,-0.0645,0.0312855
1743,-0.06449,0.0312855
1744,-0.06448,0.0312855
1745,-0.06447,0.0312855
1746,-0.06446,0.0312855
1747,-0.06445,0.0312855
1748,-0.06444,0.0312855
1749,-0.06443,0.0312855
1750,-0.06442,0.0312855
1751,-0.06441,0.0312855
1752,-0.0644,0.0312855
1753,-0.06439,0.0312855
1754,-0.06438,0.0312855
1755,-0.06437,0.0312855
1756,-0.06436,0.0312855
1757,-0.06435,0.0312855
1758,-0.06434,0.0312855
1759,-0.06433,0.0312855
1760,-0.06432,0.0312855
1761,-0.06431,0.0312855
1762,-0.0643,0.0312855
1763,-0.06429,0.0312855
1764,-0.06428,0.0312855
1765,-0.06427,0.0312855
1766,-0.06426,0.0312855
1767,-0.06425,0.0312855
1768,-0.06424,0.0312855
1769,-0.06423,0.0312855
1770,-0.06422,0.0312855
1771,-0.06421,0.0312855
1772,-0.0642,0.0312855
1773,-0.06419,0.0312855
1774,-0.06418,0.0312855
1775,-0.06417,0.0312855
1776,-0.06416,0.0312855
1777,-0.06415,0.0312855
1778,-0.06414,0.0312855
1779,-0.06413,0.0312855
1780,-0.06412,0.0312855
1781,-0.06411,0.0312855
1782,-0.0641,0.0312855
1783,-0.06409,0.0312855
1784,-0.06408,0.0312855
1785,-0.06407,0.0312855
1786,-0.06406,0.0312855
1787,-0.06405,0.0312855
1788,-0.06404,0.0312855
1789,-0.06403,0.0312855
1790,-0.06402,0.0312855
1791,-0.06401,0.0328726
1792,-0.064,0.0312855
1793,-0.06399,0.0312855
1794,-0.06398,0.0312855
1795,-0.06397,0.0312855
1796,-0.06396,0.0312855
1797,-0.06395,0.0312855
1798,-0.06394,0.0312855
1799,-0.06393,0.0312855
1800,-0.06392,0.0312855
1801,-0.06391,0.0312855
1802,-0.0639,0.0312855
1803,-0.06389,0.0312855
1804,-0.06388,0.0312855
1805,-0.06387,0.0312855
1806,-0.06386,0.0296985
1807,-0.06385,0.0312855
1808,-0.06384,0.0312855
1809,-0.06383,0.0312855
1810,-0.06382,0.0312855
1811,-0.06381,0.0296985
1812,-0.0638,0.0328726
1813,-0.06379,0.0312855
1814,-0.06378,0.0312855
1815,-0.06377,0.0312855
1816,-0.06376,0.0312855
1817,-0.06375,0.0312855
1818,-0.06374,0.0312855
1819,-0.06373,0.0312855
1820,-0.06372,0.0328726
1821,-0.06371,0.0296985
1822,-0.0637,0.0312855
1823,-0.06369,0.0312855
1824,-0.06368,0.0312855
1825,-0.06367,0.0312855
1826,-0.06366,0.0312855
1827,-0.06365,0.0328726
1828,-0.06364,0.0312855
1829,-0.06363,0.0328726
1830,-0.06362,0.0296985
1831,-0.06361,0.0312855
1832,-0.0636,0.0312855
1833,-0.06359,0.0312855
1834,-0.06358,0.0312855
1835,-0.06357,0.0328726
1836,-0.06356,0.0296985
1837,-0.06355,0.0312855
1838,-0.06354,0.0296985
1839,-0.06353,0.0328726
1840,-0.06352,0.0312855
1841,-0.06351,0.0312855
1842,-0.0635,0.0312855
1843,-0.06349,0.0312855
1844,-0.06348,0.0312855
1845,-0.06347,0.0312855
1846,-0.06346,0.0312855
1847,-0.06345,0.0312855
1848,-0.06344,0.0312855
1849,-0.06343,0.0312855
1850,-0.06342,0.0312855
1851,-0.06341,0.0312855
1852,-0.0634,0.0312855
1853,-0.06339,0.0312855
1854,-0.06338,0.0312855
1855,-0.06337,0.0312855
1856,-0.06336,0.0312855
1857,-0.06335,0.0312855
1858,-0.06334,0.0312855
1859,-0.06333,0.0312855
1860,-0.06332,0.0312855
1861,-0.06331,0.0312855
1862,-0.0633,0.0312855
1863,-0.06329,0.0312855
1864,-0.06328,0.0312855
1865,-0.06327,0.0312855
1866,-0.06326,0.0312855
1867,-0.06325,0.0312855
1868,-0.06324,0.0312855
1869,-0.06323,0.0312855
1870,-0.06322,0.0312855
1871,-0.06321,0.0312855
1872,-0.0632,0.0312855
1873,-0.06319,0.0312855
1874,-0.06318,0.0312855
1875,-0.06317,0.0312855
1876,-0.06316,0.0312855
1877,-0.06315,0.0312855
1878,-0.06314,0.0312855
1879,-0.06313,0.0312855
1880,-0.06312,0.0312855
1881,-0.06311,0.0312855
1882,-0.0631,0.0312855
1883,-0.06309,0.0312855
1884,-0.06308,0.0312855
1885,-0.06307,0.0312855
1886,-0.06306,0.0312855
1887,-0.06305,0.0312855
1888,-0.06304,0.0312855
1889,-0.06303,0.0312855
1890,-0.06302,0.0312855
1891,-0.06301,0.0312855
1892,-0.063,0.0312855
1893,-0.06299,0.0312855
1894,-0.06298,0.0312855
1895,-0.06297,0.0312855
1896,-0.06296,0.0312855
1897,-0.06295,0.0312855
1898,-0.06294,0.0312855
1899,-0.06293,0.0328726
1900,-0.06292,0.0296985
1901,-0.06291,0.0328726
1902,-0.0629,0.0312855
1903,-0.06289,0.0312855
1904,-0.06288,0.0312855
1905,-0.06287,0.0312855
1906,-0.06286,0.0312855
1907,-0.06285,0.0328726
1908,-0.06284,0.0296985
1909,-0.06283,0.0296985
1910,-0.06282,0.0328726
1911,-0.06281,0.0312855
1912,-0.0628,0.0312855
1913,-0.06279,0.0328726
1914,-0.06278,0.0296985
1915,-0.06277,0.0328726
1916,-0.06276,0.0296985
